Name,Nationality,Date of Birth,Height,Club,Position,Appearances,Goals,Assists,Clean sheets,Facebook
João Cancelo,Portugal,27/05/1994 (30),182cm,FC Barcelona,Defender,98.0,5.0,11.0,41.0,
João Félix,Portugal,10/11/1999,181cm,,Forward,16.0,4.0,0.0,,
João Gomes,Brazil,12/02/2001 (23),176cm,Wolverhampton Wanderers,Midfielder,45.0,3.0,1.0,,
João Moutinho,Portugal,08/09/1986,170cm,,Midfielder,175.0,5.0,18.0,,
João Palhinha,Portugal,09/07/1995,190cm,,Midfielder,68.0,7.0,1.0,,
João Pedro,Brazil,26/09/2001 (22),182cm,Brighton & Hove Albion,Forward,62.0,12.0,4.0,,
João Virgínia,Portugal,10/10/1999 (24),193cm,Everton,Goalkeeper,1.0,0.0,0.0,0.0,
Joelinton,Brazil,14/08/1996 (27),186cm,Newcastle United,Forward,156.0,18.0,7.0,,
Kyle John,England,13/02/2001,,,Defender,0.0,0.0,0.0,0.0,
Joe Johnson,England,21/02/2006,180cm,,Defender,2.0,0.0,0.0,0.0,
Curtis Jones,England,30/01/2001 (23),185cm,Liverpool,Midfielder,86.0,7.0,5.0,,
Jorginho,Italy,20/12/1991 (32),180cm,Arsenal,Midfielder,181.0,21.0,8.0,,
José Sá,Portugal,17/01/1993 (31),192cm,Wolverhampton Wanderers,Goalkeeper,108.0,0.0,2.0,26.0,
Marc Jurado,Spain,13/04/2004,178cm,,Defender,0.0,0.0,0.0,0.0,
Issa Kaboré,Burkina Faso,12/05/2001 (23),180cm,Luton Town,Defender,24.0,0.0,2.0,0.0,
Sasa Kalajdzic,Austria,07/07/1997 (27),200cm,Wolverhampton Wanderers,Forward,12.0,2.0,0.0,,
Boubacar Kamara,France,23/11/1999 (24),184cm,Aston Villa,Midfielder,44.0,0.0,2.0,,
Willy Kambwala,France,25/08/2004,,,Defender,8.0,0.0,0.0,0.0,
Thomas Kaminski,Belgium,23/10/1992,190cm,,Goalkeeper,38.0,0.0,0.0,2.0,
N'Golo Kanté,France,29/03/1991,168cm,,Midfielder,227.0,12.0,17.0,,
Michal Karbownik,Poland,13/03/2001,175cm,,Defender,0.0,0.0,0.0,0.0,
Loris Karius,Germany,22/06/1993,189cm,,Goalkeeper,30.0,0.0,0.0,13.0,
Leigh Kavanagh,Ireland,27/12/2003,,,Defender,0.0,0.0,0.0,0.0,
Hayao Kawabe,Japan,08/09/1995,178cm,,Midfielder,0.0,0.0,0.0,,
Neeskens Kebano,DR Congo,10/03/1992,170cm,,Midfielder,29.0,0.0,3.0,,
Josh Keeley,Ireland,17/05/2003,,,Goalkeeper,0.0,0.0,0.0,0.0,
Thilo Kehrer,Germany,21/09/1996,186cm,,Defender,31.0,0.0,2.0,5.0,
Naby Keïta,Guinea,10/02/1995,172cm,,Midfielder,84.0,7.0,5.0,,
Caoimhín Kelleher,Ireland,23/11/1998 (25),188cm,Liverpool,Goalkeeper,15.0,0.0,0.0,4.0,
Lloyd Kelly,England,06/10/1998 (25),178cm,Newcastle United,Defender,54.0,0.0,3.0,10.0,
Omari Kellyman,England,25/09/2005 (18),,Chelsea,Midfielder,2.0,0.0,0.0,,
Kepa,Spain,03/10/1994 (29),189cm,Real Madrid,Goalkeeper,109.0,0.0,0.0,35.0,
Milos Kerkez,Hungary,07/11/2003 (20),180cm,Bournemouth,Defender,28.0,0.0,1.0,2.0,
Kaine Kesler-Hayden,England,23/10/2002 (21),175cm,Aston Villa,Defender,3.0,0.0,0.0,0.0,
Aaron Keto-Diyawa,England,11/09/2003 (20),,Wolverhampton Wanderers,Defender,0.0,0.0,0.0,0.0,
Reda Khadra,Germany,04/07/2001,175cm,,Midfielder,1.0,0.0,0.0,,
Gavin Kilkenny,Ireland,01/02/2000 (24),170cm,Fleetwood Town,Midfielder,0.0,0.0,0.0,,
Maximilian Kilman,England,23/05/1997 (27),194cm,West Ham United,Defender,127.0,3.0,1.0,31.0,
Kim Ji-Soo,South Korea,24/12/2004 (19),192cm,Brentford,Defender,0.0,0.0,0.0,0.0,
Josh King,England,03/01/2007,,,Midfielder,0.0,0.0,0.0,,
Max Kinsey,England,02/02/2005 (19),,Bournemouth,Defender,0.0,0.0,0.0,0.0,
Jakub Kiwior,Poland,15/02/2000 (24),189cm,Arsenal,Defender,27.0,2.0,3.0,6.0,
Justin Kluivert,Netherlands,05/05/1999 (25),171cm,Bournemouth,Forward,32.0,7.0,1.0,,
Ben Knight,England,14/06/2002 (22),171cm,Stockport County,Forward,0.0,0.0,0.0,,
Jacob Knightbridge,England,25/01/2004,,,Goalkeeper,0.0,0.0,0.0,0.0,
Anthony Knockaert,France,20/11/1991,172cm,,Midfielder,72.0,5.0,7.0,,
Luca Koleosho,Italy,15/09/2004,175cm,,Forward,15.0,1.0,1.0,,
Yunus Konak,Turkey,10/01/2006 (18),181cm,Brentford,Midfielder,0.0,0.0,0.0,,
Ibrahima Konaté,France,25/05/1999 (25),194cm,Liverpool,Defender,51.0,0.0,0.0,16.0,
Terence Kongolo,Netherlands,14/02/1994,188cm,,Defender,46.0,1.0,1.0,5.0,
Kalidou Koulibaly,Senegal,20/06/1991,195cm,,Defender,23.0,2.0,1.0,5.0,
Lewis Koumas,Wales,19/09/2005,,,Forward,0.0,0.0,0.0,,
Cheikhou Kouyaté,Senegal,21/12/1989,189cm,,Midfielder,291.0,15.0,11.0,,
Mateo Kovacic,Croatia,06/05/1994 (30),177cm,Manchester City,Midfielder,172.0,5.0,13.0,,
Matej Kovár,Czech Republic,17/05/2000,196cm,,Goalkeeper,0.0,0.0,0.0,0.0,
Kacper Kozlowski,Poland,16/10/2003,182cm,,Midfielder,0.0,0.0,0.0,,
Emil Krafth,Sweden,02/08/1994 (30),184cm,Newcastle United,Defender,71.0,1.0,2.0,11.0,
Mohammed Kudus,Ghana,02/08/2000 (24),177cm,West Ham United,Midfielder,33.0,8.0,6.0,,
Dejan Kulusevski,Sweden,25/04/2000 (24),186cm,Tottenham Hotspur,Midfielder,84.0,15.0,18.0,,
Garang Kuol,Australia,15/09/2004 (19),175cm,Newcastle United,Forward,0.0,0.0,0.0,,
Layvin Kurzawa,France,04/09/1992,182cm,,Defender,3.0,0.0,0.0,0.0,
Levi Laing,England,12/04/2003,,,Defender,0.0,0.0,0.0,0.0,
Tariq Lamptey,Ghana,30/09/2000 (23),163cm,Brighton & Hove Albion,Defender,89.0,1.0,7.0,5.0,
Will Lankshear,England,20/04/2005 (19),,,Forward,0.0,0.0,0.0,,
Manuel Lanzini,Argentina,15/02/1993,167cm,,Midfielder,179.0,27.0,17.0,,
Aymeric Laporte,Spain,27/05/1994,189cm,,Defender,121.0,8.0,3.0,50.0,
Yasser Larouci,Algeria,01/01/2001,176cm,,Defender,11.0,0.0,0.0,0.0,
Richie Laryea,Canada,07/01/1995,175cm,,Defender,0.0,0.0,0.0,0.0,
Roméo Lavia,Belgium,06/01/2004 (20),181cm,Chelsea,Midfielder,30.0,1.0,0.0,,
Dexter Lembikisa,Jamaica,04/11/2003,180cm,,Defender,1.0,0.0,0.0,0.0,
Clément Lenglet,France,17/06/1995,186cm,,Defender,40.0,0.0,3.0,3.0,
Bernd Leno,Germany,04/03/1992 (32),189cm,Fulham,Goalkeeper,175.0,0.0,0.0,43.0,
Marc Leonard,Scotland,19/12/2001,,,Midfielder,0.0,0.0,0.0,,
Jefferson Lerma,Colombia,25/10/1994 (29),179cm,Crystal Palace,Midfielder,128.0,9.0,3.0,,
Marcel Lewis,England,30/09/2001,,,Midfielder,0.0,0.0,0.0,,
Lewis Miley,England,01/05/2006 (18),185cm,Newcastle United,Midfielder,18.0,1.0,3.0,,
Keane Lewis-Potter,England,22/02/2001 (23),170cm,Brentford,Forward,40.0,3.0,2.0,,
Myles Lewis-Skelly,England,26/09/2006 (17),178cm,Arsenal,Midfielder,0.0,0.0,0.0,,
Victor Lindelöf,Sweden,17/07/1994 (30),187cm,Manchester United,Defender,178.0,4.0,5.0,47.0,
Lisandro Martínez,Argentina,18/01/1998 (26),175cm,Manchester United,Defender,38.0,1.0,1.0,8.0,
Tino Livramento,England,12/11/2002 (21),182cm,Newcastle United,Defender,56.0,2.0,1.0,7.0,
Hugo Lloris,France,26/12/1986,188cm,,Goalkeeper,361.0,0.0,0.0,127.0,
Giovani Lo Celso,Argentina,09/04/1996 (28),177cm,Tottenham Hotspur,Midfielder,77.0,3.0,5.0,,
Tom Lockyer,Wales,03/12/1994,185cm,,Defender,14.0,1.0,1.0,0.0,
Andy Lonergan,England,19/10/1983,192cm,,Goalkeeper,0.0,0.0,0.0,0.0,
Sean Longstaff,England,30/10/1997 (26),180cm,Newcastle United,Midfielder,146.0,10.0,9.0,,
Jamal Lowe,Jamaica,21/07/1994,183cm,,Forward,2.0,0.0,0.0,,
Lucas Moura,Brazil,13/08/1992,172cm,,Forward,152.0,20.0,15.0,,
Lucas Paquetá,Brazil,27/08/1997 (26),180cm,West Ham United,Midfielder,59.0,8.0,9.0,,
Luizão,Brazil,08/03/2002,187cm,,Defender,0.0,0.0,0.0,0.0,
Jayden Luker,England,30/04/2005,,,Midfielder,0.0,0.0,0.0,,
Sasa Lukic,Serbia,13/08/1996 (27),183cm,Fulham,Midfielder,36.0,1.0,0.0,,
Lyle Taylor,Montserrat,29/03/1990,188cm,,Forward,0.0,0.0,0.0,,
Ian Maatsen,Netherlands,10/03/2002 (22),178cm,Aston Villa,Defender,12.0,0.0,0.0,0.0,
Alexis Mac Allister,Argentina,24/12/1998 (25),176cm,Liverpool,Midfielder,131.0,21.0,10.0,,
Noni Madueke,England,10/03/2002 (22),176cm,Chelsea,Forward,35.0,6.0,2.0,,
Paris Maghoma,England,08/05/2001 (23),,Bolton Wanderers,Midfielder,0.0,0.0,0.0,,
Mahmoud Dahoud,Syria,01/01/1996 (28),178cm,Brighton & Hove Albion,Midfielder,9.0,0.0,1.0,,
Riyad Mahrez,Algeria,21/02/1991,179cm,,Forward,284.0,82.0,61.0,,
Kobbie Mainoo,England,19/04/2005 (19),175cm,Manchester United,Midfielder,25.0,3.0,1.0,,
Tyrell Malacia,Netherlands,17/08/1999 (24),170cm,Manchester United,Defender,22.0,0.0,0.0,6.0,
Orel Mangala,Belgium,18/03/1998,178cm,,Midfielder,47.0,2.0,1.0,,
Javier Manquillo,Spain,05/05/1994,178cm,,Defender,126.0,2.0,7.0,21.0,
Manuel Benson,Angola,28/03/1997,178cm,,Forward,8.0,0.0,0.0,,
Marcelo Pitaluga,Brazil,20/12/2002 (21),192cm,Liverpool,Goalkeeper,0.0,0.0,0.0,0.0,
Emiliano Marcondes,Denmark,09/03/1995,182cm,,Midfielder,1.0,0.0,0.0,,
Mario Lemina,Gabon,01/09/1993 (30),184cm,Wolverhampton Wanderers,Midfielder,128.0,7.0,4.0,,
Finley Marjoram,England,26/03/2006,,,Defender,0.0,0.0,0.0,0.0,
Marquinhos,Brazil,07/04/2003,175cm,,Forward,1.0,0.0,0.0,,
Filip Marschall,England,24/04/2003,195cm,,Goalkeeper,0.0,0.0,0.0,0.0,
Zach Marsh,England,06/10/2005,,,Forward,0.0,0.0,0.0,,
Callum Marshall,Northern Ireland,28/11/2004 (19),172cm,West Bromwich Albion,Forward,0.0,0.0,0.0,,
Anthony Martial,France,05/12/1995,181cm,,Forward,209.0,63.0,28.0,,
Han-Noah Massengo,France,07/07/2001,178cm,,Midfielder,3.0,0.0,0.0,0.0,
Arthur Masuaku,DR Congo,07/11/1993,179cm,,Defender,105.0,1.0,9.0,17.0,
Mateo Mejia,Spain,31/03/2003,,,Forward,0.0,0.0,0.0,,
Jean-Philippe Mateta,France,28/06/1997 (27),192cm,Crystal Palace,Forward,93.0,24.0,6.0,,
Matheus Cunha,Brazil,27/05/1999 (25),183cm,Wolverhampton Wanderers,Forward,49.0,14.0,7.0,,
Matheus França,Brazil,01/04/2004 (20),178cm,Crystal Palace,Forward,10.0,0.0,1.0,,
Matheus Nunes,Portugal,27/08/1998 (25),183cm,Manchester City,Midfielder,53.0,1.0,3.0,,
Roshaun Mathurin,England,23/01/2004 (20),,Crystal Palace,Forward,0.0,0.0,0.0,,
Joël Matip,Cameroon,08/08/1991,195cm,,Defender,150.0,9.0,5.0,54.0,
Alex Matos,England,03/10/2004 (19),,Huddersfield Town,Forward,1.0,0.0,0.0,,
Matthew Craig,Scotland,16/04/2003,,,Midfielder,1.0,0.0,0.0,,
Remi Matthews,England,10/02/1994 (30),184cm,Crystal Palace,Goalkeeper,1.0,0.0,0.0,0.0,
Matty Longstaff,England,21/03/2000,,,Midfielder,14.0,2.0,0.0,,
Neal Maupay,France,14/08/1996 (27),173cm,Everton,Forward,160.0,33.0,10.0,,
Mauro Bandeira,Portugal,18/11/2003,178cm,,Midfielder,0.0,0.0,0.0,,
Konstantinos Mavropanos,Greece,11/12/1997 (26),194cm,West Ham United,Defender,26.0,1.0,0.0,4.0,
Adrian Mazilu,Romania,13/09/2005 (18),186cm,Brighton & Hove Albion,Forward,0.0,0.0,0.0,,
Kevin Mbabu,Switzerland,19/04/1995 (29),184cm,Fulham,Defender,9.0,0.0,1.0,0.0,
Loïc Mbe Soh,France,13/06/2001,186cm,,Defender,0.0,0.0,0.0,0.0,
Bryan Mbeumo,Cameroon,07/08/1999 (24),173cm,Brentford,Midfielder,98.0,22.0,21.0,,
Sean McAllister,Northern Ireland,15/09/2002,,,Midfielder,0.0,0.0,0.0,,
James McArthur,Scotland,07/10/1987,178cm,,Midfielder,323.0,23.0,23.0,,
John McAtee,England,23/07/1999,180cm,,Forward,0.0,0.0,0.0,,
Oliver McBurnie,Scotland,04/06/1996,188cm,,Forward,96.0,13.0,4.0,,
James McConnell,England,13/09/2004,,,Midfielder,3.0,0.0,0.0,,
Delano McCoy-Splatt,Jamaica,11/10/2004,,,Midfielder,0.0,0.0,0.0,,
Jamie McDonnell,Northern Ireland,16/02/2004 (20),,Nottingham Forest,Midfielder,0.0,0.0,0.0,,
Callum McFarlane,England,08/09/2003,,,Forward,0.0,0.0,0.0,,
Tom McGill,Canada,25/03/2000,185cm,,Goalkeeper,0.0,0.0,0.0,0.0,
John McGinn,Scotland,18/10/1994 (29),178cm,Aston Villa,Midfielder,169.0,16.0,19.0,,
Callan McKenna,Scotland,22/12/2006,,,Goalkeeper,0.0,0.0,0.0,0.0,
Luke McNally,Ireland,20/09/1999,184cm,,Defender,0.0,0.0,0.0,0.0,
Dwight McNeil,England,22/11/1999 (24),183cm,Everton,Forward,205.0,17.0,26.0,,
Charlie McNeill,England,09/09/2003,,,Forward,0.0,0.0,0.0,,
Hannibal Mejbri,Tunisia,21/01/2003 (21),177cm,Sevilla,Midfielder,8.0,1.0,0.0,,
Édouard Mendy,Senegal,01/03/1992,194cm,,Goalkeeper,75.0,0.0,0.0,31.0,
Teden Mengi,England,30/04/2002,183cm,,Defender,30.0,1.0,0.0,1.0,
Max Merrick,England,10/11/2005,,,Goalkeeper,0.0,0.0,0.0,0.0,
Jenson Metcalfe,England,06/09/2004 (19),,Everton,Midfielder,0.0,0.0,0.0,,
Alex Mighten,England,11/04/2002 (22),172cm,Port Vale,Forward,1.0,0.0,0.0,,
Luka Milivojevic,Serbia,07/04/1991,186cm,,Midfielder,183.0,28.0,5.0,,
Stanley Mills,England,25/10/2003,,,Midfielder,0.0,0.0,0.0,,
Yerry Mina,Colombia,23/09/1994,195cm,,Defender,86.0,7.0,1.0,15.0,
Yankuba Minteh,Gambia,22/07/2004 (20),180cm,Brighton & Hove Albion,Forward,0.0,0.0,0.0,,
Tyrick Mitchell,England,01/09/1999 (24),175cm,Crystal Palace,Defender,132.0,3.0,8.0,30.0,
Kaoru Mitoma,Japan,20/05/1997 (27),178cm,Brighton & Hove Albion,Midfielder,52.0,10.0,9.0,,
Aleksandar Mitrovic,Serbia,16/09/1994,189cm,,Forward,129.0,38.0,11.0,,
Jakub Moder,Poland,07/04/1999 (25),188cm,Brighton & Hove Albion,Midfielder,57.0,0.0,3.0,,
Mohamed Elneny,Egypt,11/07/1992,179cm,,Midfielder,91.0,1.0,5.0,,
Mohamed Salah,Egypt,15/06/1992 (32),175cm,Liverpool,Forward,263.0,157.0,69.0,,
Moisés Caicedo,Ecuador,02/11/2001 (22),178cm,Chelsea,Midfielder,80.0,3.0,5.0,,
Gonzalo Montiel,Argentina,01/01/1997,175cm,,Defender,14.0,0.0,2.0,0.0,
Kieffer Moore,Wales,08/08/1992,196cm,,Forward,35.0,5.0,0.0,,
Andrew Moran,Ireland,15/10/2003 (20),177cm,Blackburn Rovers,Midfielder,1.0,0.0,0.0,,
Álex Moreno,Spain,08/06/1993 (31),179cm,Aston Villa,Defender,40.0,2.0,3.0,6.0,
Carlton Morris,England,16/12/1995,185cm,,Forward,38.0,11.0,4.0,,
Tyler Morton,England,31/10/2002 (21),185cm,Hull City,Midfielder,2.0,0.0,0.0,,
Yerson Mosquera,Colombia,02/05/2001 (23),187cm,Villarreal,Defender,0.0,0.0,0.0,0.0,
Louie Moulden,England,06/01/2002,190cm,,Goalkeeper,0.0,0.0,0.0,0.0,
Mason Mount,England,10/01/1999 (25),181cm,Manchester United,Midfielder,143.0,28.0,22.0,,
Pelly Ruddock Mpanzu,DR Congo,22/03/1994,175cm,,Midfielder,27.0,0.0,0.0,,
Fabian Mrozek,Poland,28/09/2003,,,Goalkeeper,0.0,0.0,0.0,0.0,
Divin Mubama,England,25/10/2004,182cm,,Forward,8.0,0.0,0.0,,
Mykhailo Mudryk,Ukraine,05/01/2001 (23),175cm,Chelsea,Midfielder,46.0,5.0,4.0,,
Marqes Muir,England,21/09/2002,,,Defender,0.0,0.0,0.0,0.0,
Romaine Mundle,England,24/04/2003,,,Midfielder,0.0,0.0,0.0,,
Daniel Muñoz,Colombia,26/05/1996 (28),180cm,Crystal Palace,Defender,16.0,0.0,4.0,4.0,
Finley Munroe,England,08/02/2005,,,Defender,1.0,0.0,0.0,0.0,
Arijanet Muric,Kosovo,07/11/1998 (25),198cm,Ipswich Town,Goalkeeper,10.0,0.0,0.0,0.0,
Murillo,Brazil,04/07/2002 (22),180cm,Nottingham Forest,Defender,32.0,0.0,2.0,3.0,
Harrison Murray-Campbell,England,04/08/2006,184cm,,Defender,0.0,0.0,0.0,0.0,
Mateusz Musialowski,Poland,16/10/2003,175cm,,Forward,0.0,0.0,0.0,,
Admiral Muskwe,Zimbabwe,21/08/1998,183cm,,Forward,0.0,0.0,0.0,,
Vitalii Mykolenko,Ukraine,29/05/1999 (25),180cm,Everton,Defender,75.0,3.0,0.0,19.0,
Marvelous Nakamba,Zimbabwe,19/01/1994,178cm,,Midfielder,71.0,0.0,0.0,,
Amara Nallo,England,18/11/2006 (17),,Liverpool,Midfielder,0.0,0.0,0.0,,
Keylor Navas,Costa Rica,15/12/1986,185cm,,Goalkeeper,17.0,0.0,0.0,1.0,
Iliman Ndiaye,Senegal,06/03/2000 (24),180cm,Everton,Forward,1.0,0.0,0.0,,
Michael Ndiweni,England,02/12/2003 (20),,Newcastle United,Forward,1.0,0.0,0.0,,
Tanguy Ndombélé,France,28/12/1996,181cm,,Midfielder,63.0,6.0,5.0,,
Kosta Nedeljkovic,Serbia,16/12/2005,,,Defender,0.0,0.0,0.0,0.0,
Reiss Nelson,England,10/12/1999 (24),175cm,Arsenal,Forward,49.0,4.0,2.0,,
Nélson Semedo,Portugal,16/11/1993 (30),177cm,Wolverhampton Wanderers,Defender,131.0,1.0,4.0,25.0,
Neto,Brazil,19/07/1989 (35),190cm,Bournemouth,Goalkeeper,59.0,0.0,0.0,13.0,
Josh Neufville,England,22/03/2001,,,Forward,0.0,0.0,0.0,,
Moussa Niakhaté,Senegal,08/03/1996,190cm,,Defender,35.0,1.0,0.0,2.0,
Eddie Nketiah,England,30/05/1999 (25),175cm,Arsenal,Forward,116.0,19.0,5.0,,
Christopher Nkunku,France,14/11/1997 (26),178cm,Chelsea,Forward,11.0,3.0,0.0,,
Noha Lemina,Gabon,17/06/2005,,,Midfielder,0.0,0.0,0.0,,
Rhys Norrington-Davies,Wales,22/04/1999,181cm,,Defender,5.0,0.0,0.0,0.0,
Oliver Norwood,Northern Ireland,12/04/1991,180cm,,Midfielder,97.0,2.0,1.0,,
Darwin Núñez,Uruguay,24/06/1999 (25),187cm,Liverpool,Forward,65.0,20.0,11.0,,
Nuno Tavares,Portugal,26/01/2000,183cm,,Defender,30.0,1.0,1.0,4.0,
Ethan Nwaneri,England,21/03/2007 (17),176cm,Arsenal,Midfielder,2.0,0.0,0.0,,
Trey Nyoni,England,30/06/2007 (17),,Liverpool,Midfielder,0.0,0.0,0.0,,
Christian Nørgaard,Denmark,10/03/1994 (30),187cm,Brentford,Midfielder,88.0,6.0,8.0,,
Jake O'Brien,Ireland,15/05/2001 (23),197cm,Everton,Defender,0.0,0.0,0.0,0.0,
Tommi O'Reilly,England,15/12/2003,170cm,,Midfielder,0.0,0.0,0.0,,
Dara O'Shea,Ireland,04/03/1999,188cm,,Defender,61.0,3.0,4.0,4.0,
Michael Obafemi,Ireland,06/07/2000,169cm,,Forward,34.0,4.0,3.0,,
Wilson Odobert,France,28/11/2004,182cm,,Forward,29.0,3.0,2.0,,
Idris Odutayo,England,26/10/2002,,,Defender,0.0,0.0,0.0,0.0,
Odeluga Offiah,England,26/10/2002 (21),181cm,Brighton & Hove Albion,Defender,6.0,0.0,0.0,0.0,
Chiedozie Ogbene,Ireland,01/05/1997,181cm,,Forward,30.0,4.0,1.0,,
Angelo Ogbonna,Italy,23/05/1988,191cm,,Defender,201.0,8.0,1.0,45.0,
Habeeb Ogunneye,England,12/11/2005 (18),,Manchester United,Defender,0.0,0.0,0.0,0.0,
Braian Ojeda,Paraguay,27/06/2000,172cm,,Midfielder,0.0,0.0,0.0,,
Temple Ojinnaka,England,30/03/2005 (19),,Wolverhampton Wanderers,Midfielder,0.0,0.0,0.0,,
Wes Okoduwa,England,12/05/2008 (16),,Wolverhampton Wanderers,Defender,0.0,0.0,0.0,0.0,
Ferdinand Okoh,England,03/06/2004,171cm,,Midfielder,0.0,0.0,0.0,,
Arthur Okonkwo,England,09/09/2001,198cm,,Goalkeeper,0.0,0.0,0.0,0.0,
Ademola Ola-Adebomi,England,03/09/2003,,,Forward,0.0,0.0,0.0,,
Michael Olakigbe,England,25/04/2004,,,Midfielder,8.0,0.0,0.0,,
Michael Olise,France,12/12/2001,184cm,,Midfielder,82.0,14.0,22.0,,
Robin Olsen,Sweden,08/01/1990 (34),198cm,Aston Villa,Goalkeeper,17.0,0.0,0.0,3.0,
Andrew Omobamidele,Ireland,23/06/2002 (22),188cm,Nottingham Forest,Defender,16.0,1.0,0.0,0.0,
Amadou Onana,Belgium,16/08/2001 (22),195cm,Aston Villa,Midfielder,63.0,3.0,2.0,,
Ryan Oné,Scotland,26/06/2006,,,Midfielder,1.0,0.0,0.0,,
Tyler Onyango,England,04/03/2003 (21),190cm,Everton,Midfielder,,,,,
Fred Onyedinma,Nigeria,24/11/1996,185cm,,Midfielder,8.0,0.0,0.0,,
Frank Onyeka,Nigeria,01/01/1998 (26),183cm,Brentford,Midfielder,67.0,1.0,4.0,,
Lewis Orford,England,18/02/2006,,,Midfielder,0.0,0.0,0.0,,
Divock Origi,Belgium,18/04/1995,185cm,,Forward,127.0,22.0,7.0,,
Stefan Ortega,Germany,06/11/1992 (31),185cm,Manchester City,Goalkeeper,12.0,0.0,0.0,3.0,
Ben Osborn,England,05/08/1994,176cm,,Midfielder,61.0,1.0,2.0,,
Gabriel Osho,Nigeria,14/08/1998,185cm,,Defender,21.0,2.0,0.0,2.0,
Detlef Esapa Osong,England,21/09/2004,,,Forward,0.0,0.0,0.0,,
William Osula,Denmark,04/08/2003,180cm,,Forward,21.0,0.0,0.0,,
Jonny Otto,Spain,03/03/1994,175cm,,Defender,107.0,6.0,3.0,20.0,
Dango Ouattara,Burkina Faso,11/02/2002 (22),177cm,Bournemouth,Forward,49.0,2.0,5.0,,
Maxi Oyedele,Poland,07/11/2004 (19),,,Midfielder,0.0,0.0,0.0,,
David Ozoh,England,06/05/2005,,,Midfielder,10.0,0.0,0.0,,
Cole Palmer,England,06/05/2002 (22),189cm,Chelsea,Midfielder,52.0,22.0,12.0,,
Jonathan Panzo,England,25/10/2000,185cm,,Defender,0.0,0.0,0.0,0.0,
Stefan Parkes,England,28/03/2004,,,Defender,0.0,0.0,0.0,0.0,
Ben Parkinson,England,10/03/2005 (19),,Newcastle United,Forward,1.0,0.0,0.0,,
Troy Parrott,Ireland,04/02/2002,185cm,,Forward,2.0,0.0,0.0,,
Thomas Partey,Ghana,13/06/1993 (31),185cm,Arsenal,Midfielder,95.0,5.0,3.0,,
Maksim Paskotsi,Estonia,19/01/2003,188cm,,Defender,0.0,0.0,0.0,0.0,
Travis Patterson,England,06/10/2005,,,Midfielder,0.0,0.0,0.0,,
Ben Pearson,England,04/01/1995,176cm,,Midfielder,7.0,0.0,0.0,,
Myles Peart-Harris,England,18/09/2002 (21),187cm,Portsmouth,Midfielder,3.0,0.0,0.0,,
Sydie Peck,England,13/09/2004,173cm,,Midfielder,1.0,0.0,0.0,,
Pedro Neto,Portugal,09/03/2000 (24),172cm,Wolverhampton Wanderers,Forward,111.0,11.0,19.0,,
Facundo Pellistri,Uruguay,20/12/2001 (22),175cm,Manchester United,Midfielder,13.0,0.0,1.0,,
